9,SNE,2016-04-22,27.08,26.32,27.19,26.64,2935500,4,1,10
9,SNE,2016-04-21,27.26,26.33,27.30,26.42,2830100,0,0,0
9,SNE,2016-04-20,27.94,27.77,28.17,27.92,1665900,0,0,0
9,SNE,2016-04-19,26.95,26.65,27.00,26.75,1187000,0,0,0
9,SNE,2016-04-18,25.52,25.45,26.69,26.48,2942000,0,0,0
9,SNE,2016-04-15,26.72,26.51,26.83,26.66,1708000,0,0,0
9,SNE,2016-04-14,27.57,27.50,27.81,27.61,1499400,0,0,0
9,SNE,2016-04-13,27.90,27.80,28.12,28.10,1150400,0,0,0
9,SNE,2016-04-12,27.99,27.62,28.05,27.97,2373300,0,0,0
9,SNE,2016-04-11,27.43,26.97,27.52,26.98,2463400,0,0,0
9,SNE,2016-04-08,26.35,25.95,26.35,26.07,979600,0,0,0
9,SNE,2016-04-07,25.71,25.17,25.79,25.30,1231400,0,0,0
9,SNE,2016-04-06,25.70,25.42,25.88,25.84,1497400,0,0,0
9,SNE,2016-04-05,25.80,25.69,26.00,25.69,4016900,0,0,0
9,SNE,2016-04-04,25.66,25.57,25.87,25.61,2136300,0,0,0
9,SNE,2016-04-01,24.77,24.45,24.94,24.92,1242800,0,0,0
9,SNE,2016-03-31,25.80,25.70,25.93,25.72,459900,0,0,0
9,SNE,2016-03-30,25.76,25.72,26.06,25.79,957600,0,0,0
9,SNE,2016-03-29,25.63,25.50,26.16,26.16,1123800,0,0,0
9,SNE,2016-03-28,25.72,25.41,25.84,25.55,816700,0,0,0
9,SNE,2016-03-24,25.17,25.02,25.49,25.47,860400,0,0,0
9,SNE,2016-03-23,25.90,25.54,25.93,25.57,816800,0,0,0
9,SNE,2016-03-22,26.04,25.96,26.29,26.26,819600,0,0,0
9,SNE,2016-03-21,26.32,26.16,26.49,26.47,957400,0,0,0
9,SNE,2016-03-18,26.19,26.07,26.43,26.27,1062700,0,0,0
9,SNE,2016-03-17,25.79,25.67,26.14,26.09,2828500,0,0,0
9,SNE,2016-03-16,25.11,25.08,25.50,25.50,1382800,0,0,0
9,SNE,2016-03-15,24.44,24.34,24.54,24.52,657500,0,0,0
9,SNE,2016-03-14,24.50,24.43,24.63,24.58,799100,0,0,0
9,SNE,2016-03-11,24.38,24.22,24.62,24.61,1410100,0,0,0
9,SNE,2016-03-10,24.23,23.37,24.31,23.66,2391400,0,0,0
9,SNE,2016-03-09,23.40,23.09,23.45,23.28,1455400,0,0,0
9,SNE,2016-03-08,22.96,22.42,23.00,22.46,1426200,0,0,0
9,SNE,2016-03-07,22.81,22.79,23.37,23.22,2039300,0,0,0
9,SNE,2016-03-04,22.74,22.71,23.15,22.93,1596000,0,0,0
9,SNE,2016-03-03,22.02,21.93,22.15,22.11,5137300,0,0,0
9,SNE,2016-03-02,21.88,21.79,22.05,22.00,1638200,0,0,0
9,SNE,2016-03-01,21.29,21.24,21.71,21.61,1072800,0,0,0
9,SNE,2016-02-29,21.28,21.11,21.43,21.12,1138500,0,0,0
9,SNE,2016-02-26,21.42,21.39,21.70,21.54,2336400,0,0,0
9,SNE,2016-02-25,21.12,21.01,21.35,21.34,1050900,0,0,0
9,SNE,2016-02-24,21.18,20.97,21.50,21.43,664700,0,0,0
9,SNE,2016-02-23,21.70,21.50,21.92,21.51,1148300,0,0,0
9,SNE,2016-02-22,22.23,22.21,22.44,22.31,547700,0,0,0
9,SNE,2016-02-19,22.04,21.83,22.16,21.97,749700,0,0,0
9,SNE,2016-02-18,22.56,22.17,22.56,22.22,603500,0,0,0
9,SNE,2016-02-17,22.04,21.98,22.28,22.18,1084600,0,0,0
9,SNE,2016-02-16,21.53,21.33,21.64,21.57,1194300,0,0,0
9,SNE,2016-02-12,20.33,20.18,20.83,20.82,1159900,0,0,0
9,SNE,2016-02-11,20.37,20.11,20.58,20.26,1182600,0,0,0
9,SNE,2016-02-10,20.65,20.61,21.28,20.79,913100,0,0,0
9,SNE,2016-02-09,20.43,20.41,20.86,20.75,3052300,0,0,0
9,SNE,2016-02-08,21.41,20.87,21.46,21.20,1545200,0,0,0
9,SNE,2016-02-05,22.25,21.68,22.28,21.73,1225500,0,0,0
9,SNE,2016-02-04,22.05,21.90,22.36,22.08,980700,0,0,0
9,SNE,2016-02-03,22.09,21.57,22.21,22.03,1574300,0,0,0
9,SNE,2016-02-02,22.36,22.24,22.70,22.39,2629000,0,0,0
9,SNE,2016-02-01,23.24,22.97,23.33,23.31,1908700,0,0,0
9,SNE,2016-01-29,22.57,22.51,24.48,23.88,5475500,0,0,0
9,SNE,2016-01-28,21.04,19.90,21.04,20.29,2452800,0,0,0
9,SNE,2016-01-27,21.22,20.92,21.43,21.04,739900,0,0,0
9,SNE,2016-01-26,20.84,20.80,21.29,21.23,1078300,0,0,0
9,SNE,2016-01-25,21.26,21.09,21.46,21.13,1177500,0,0,0
9,SNE,2016-01-22,21.40,21.37,21.89,21.74,1689200,0,0,0
9,SNE,2016-01-21,20.93,20.84,21.48,21.16,1252800,0,0,0
9,SNE,2016-01-20,20.89,20.16,21.30,21.04,2711600,0,0,0
9,SNE,2016-01-19,22.71,21.96,22.77,22.21,2155600,0,0,0
9,SNE,2016-01-15,21.58,21.21,21.69,21.44,1662000,0,0,0
9,SNE,2016-01-14,22.25,21.90,22.39,22.30,3010700,0,0,0
9,SNE,2016-01-13,23.14,22.35,23.23,22.49,2149300,0,0,0
9,SNE,2016-01-12,23.08,22.55,23.09,22.85,2060500,0,0,0
9,SNE,2016-01-11,23.37,22.99,23.42,23.36,2392400,0,0,0
9,SNE,2016-01-08,23.82,23.00,23.91,23.00,1840300,0,0,0
9,SNE,2016-01-07,23.52,23.17,23.65,23.27,2068600,0,0,0
9,SNE,2016-01-06,25.47,23.27,25.47,23.63,5170100,0,0,0
9,SNE,2016-01-05,24.91,24.91,25.72,25.47,3480900,0,0,0
9,SNE,2016-01-04,24.45,24.31,24.80,24.73,2464700,0,0,0
9,SNE,2015-12-31,24.67,24.51,24.77,24.61,649100,0,0,0
9,SNE,2015-12-30,24.78,24.70,24.90,24.72,344900,0,0,0
9,SNE,2015-12-29,24.86,24.68,24.90,24.83,657600,0,0,0
9,SNE,2015-12-28,24.71,24.53,24.79,24.67,590100,0,0,0
9,SNE,2015-12-24,24.58,24.57,24.78,24.70,467400,0,0,0
9,SNE,2015-12-23,24.49,24.42,24.72,24.62,1080200,0,0,0
9,SNE,2015-12-22,24.06,24.00,24.37,24.30,989500,0,0,0
9,SNE,2015-12-21,24.29,23.97,24.42,24.35,1472100,0,0,0
9,SNE,2015-12-18,24.59,24.44,24.69,24.44,1142700,0,0,0
9,SNE,2015-12-17,25.32,25.12,25.49,25.13,981400,0,0,0
9,SNE,2015-12-16,24.85,24.77,25.29,25.24,2151500,0,0,0
9,SNE,2015-12-15,24.62,24.32,24.77,24.50,1972200,0,0,0
9,SNE,2015-12-14,24.48,24.28,24.77,24.65,1903000,0,0,0
9,SNE,2015-12-11,24.50,24.24,24.58,24.34,1292000,0,0,0
9,SNE,2015-12-10,24.74,24.58,24.82,24.63,936500,0,0,0
9,SNE,2015-12-09,24.67,24.17,24.68,24.36,1375500,0,0,0
9,SNE,2015-12-08,24.88,24.67,24.97,24.80,1280100,0,0,0
9,SNE,2015-12-07,25.38,25.15,25.43,25.30,478700,0,0,0
9,SNE,2015-12-04,25.11,25.07,25.41,25.39,1432100,0,0,0
9,SNE,2015-12-03,25.63,25.18,25.74,25.25,1750700,0,0,0
9,SNE,2015-12-02,25.69,25.33,25.70,25.40,2038500,0,0,0
9,SNE,2015-12-01,26.20,26.15,26.36,26.20,603100,0,0,0
9,SNE,2015-11-30,25.95,25.83,26.04,25.92,882400,0,0,0
9,SNE,2015-11-27,26.57,26.46,26.74,26.49,212100,0,0,0
9,SNE,2015-11-25,26.47,26.46,26.58,26.51,626200,0,0,0
9,SNE,2015-11-24,26.86,26.67,27.04,26.96,673700,0,0,0
9,SNE,2015-11-23,26.80,26.75,27.04,26.79,645500,0,0,0
9,SNE,2015-11-20,26.91,26.82,27.01,26.89,520100,0,0,0
9,SNE,2015-11-19,26.90,26.80,27.03,26.86,567400,0,0,0
9,SNE,2015-11-18,26.84,26.76,27.02,26.99,935100,0,0,0
9,SNE,2015-11-17,26.88,26.73,27.24,26.87,1471000,0,0,0
9,SNE,2015-11-16,27.18,27.15,27.45,27.44,632200,0,0,0
9,SNE,2015-11-13,27.51,27.24,27.58,27.31,771500,0,0,0
9,SNE,2015-11-12,28.02,27.83,28.11,27.87,528800,0,0,0
9,SNE,2015-11-11,28.40,28.19,28.44,28.30,568200,0,0,0
9,SNE,2015-11-10,28.01,27.82,28.17,28.10,481500,0,0,0
9,SNE,2015-11-09,28.09,27.72,28.27,27.87,661800,0,0,0
9,SNE,2015-11-06,27.87,27.78,28.09,28.05,904500,0,0,0
9,SNE,2015-11-05,28.45,28.26,28.63,28.35,536700,0,0,0
9,SNE,2015-11-04,28.55,28.35,28.67,28.45,886700,0,0,0
9,SNE,2015-11-03,28.72,28.72,29.08,28.91,680400,0,0,0
9,SNE,2015-11-02,28.54,28.54,28.94,28.88,714100,0,0,0
9,SNE,2015-10-30,28.53,28.39,28.65,28.40,718600,0,0,0
9,SNE,2015-10-29,28.16,27.33,28.25,28.10,1884900,0,0,0
9,SNE,2015-10-28,28.68,28.53,29.06,28.97,951800,0,0,0
9,SNE,2015-10-27,28.45,28.27,28.64,28.60,776400,0,0,0
9,SNE,2015-10-26,29.05,28.82,29.08,28.94,1271700,0,0,0
9,SNE,2015-10-23,28.60,28.29,28.95,28.80,1624500,0,0,0
9,SNE,2015-10-22,28.46,28.45,28.85,28.74,1493700,0,0,0
9,SNE,2015-10-21,28.39,28.07,28.47,28.10,1438500,0,0,0
9,SNE,2015-10-20,27.25,27.10,27.34,27.23,563600,0,0,0
9,SNE,2015-10-19,27.35,27.17,27.45,27.43,796400,0,0,0
9,SNE,2015-10-16,27.15,26.85,27.19,27.18,763000,0,0,0
9,SNE,2015-10-15,26.59,26.55,27.00,26.99,776700,0,0,0
9,SNE,2015-10-14,26.21,25.98,26.37,26.01,477700,0,0,0
9,SNE,2015-10-13,26.44,26.39,26.77,26.41,384200,0,0,0
9,SNE,2015-10-12,26.67,26.55,26.81,26.71,746900,0,0,0
9,SNE,2015-10-09,26.53,26.41,26.64,26.60,654600,0,0,0
9,SNE,2015-10-08,26.27,26.01,26.46,26.42,1677200,0,0,0
9,SNE,2015-10-07,26.65,26.41,26.80,26.76,593300,0,0,0
9,SNE,2015-10-06,26.39,26.08,26.48,26.33,929900,0,0,0
9,SNE,2015-10-05,26.41,26.28,26.55,26.49,1831300,0,0,0
9,SNE,2015-10-02,25.42,24.86,25.77,25.76,2212600,0,0,0
9,SNE,2015-10-01,24.80,24.53,24.86,24.72,1582000,0,0,0
9,SNE,2015-09-30,24.23,24.09,24.53,24.50,1074000,0,0,0
9,SNE,2015-09-29,23.35,23.26,23.66,23.61,1673500,0,0,0
9,SNE,2015-09-28,24.81,23.87,24.83,24.05,3395700,0,0,0
9,SNE,2015-09-25,25.73,25.17,25.83,25.34,1504100,0,0,0
9,SNE,2015-09-24,25.04,24.51,25.06,25.02,2705000,0,0,0
9,SNE,2015-09-23,25.02,24.73,25.12,24.98,1825400,0,0,0
9,SNE,2015-09-22,25.06,24.76,25.15,25.02,1215200,0,0,0
9,SNE,2015-09-21,25.57,25.35,25.76,25.46,735100,0,0,0
9,SNE,2015-09-18,25.76,25.31,25.91,25.41,1247600,0,0,0
9,SNE,2015-09-17,26.55,26.39,26.86,26.42,1484900,0,0,0
9,SNE,2015-09-16,25.95,25.87,26.33,26.14,1127000,0,0,0
9,SNE,2015-09-15,25.57,25.39,25.91,25.84,1082800,0,0,0
9,SNE,2015-09-14,25.96,25.78,25.97,25.96,709800,0,0,0
9,SNE,2015-09-11,26.01,25.87,26.19,26.16,1408600,0,0,0
9,SNE,2015-09-10,25.75,25.55,26.09,25.93,1560000,0,0,0
9,SNE,2015-09-09,25.60,25.00,25.71,25.06,1786200,0,0,0
9,SNE,2015-09-08,24.57,24.57,24.97,24.90,1618500,0,0,0
9,SNE,2015-09-04,24.60,24.46,24.80,24.56,1040900,0,0,0
9,SNE,2015-09-03,25.67,25.20,25.72,25.32,1714100,0,0,0
9,SNE,2015-09-02,25.25,24.92,25.47,25.47,876400,0,0,0
9,SNE,2015-09-01,25.13,24.76,25.27,24.88,1410100,0,0,0
9,SNE,2015-08-31,25.82,25.71,26.03,25.78,1275500,0,0,0
9,SNE,2015-08-28,26.03,25.70,26.06,25.87,1321600,0,0,0
9,SNE,2015-08-27,25.53,25.52,25.95,25.86,1866700,0,0,0
9,SNE,2015-08-26,24.88,24.16,25.06,25.04,2491000,0,0,0
9,SNE,2015-08-25,24.82,23.78,24.83,23.79,1651800,0,0,0
9,SNE,2015-08-24,22.46,21.51,23.90,23.25,2291000,0,0,0
9,SNE,2015-08-21,25.08,24.50,25.30,24.51,1531300,0,0,0
9,SNE,2015-08-20,25.91,25.44,25.98,25.52,1425200,0,0,0
9,SNE,2015-08-19,26.75,26.43,26.76,26.63,1022800,0,0,0
9,SNE,2015-08-18,26.89,26.82,27.03,26.87,448200,0,0,0
9,SNE,2015-08-17,26.68,26.59,26.92,26.83,502500,0,0,0
9,SNE,2015-08-14,27.07,26.92,27.17,27.12,381200,0,0,0
9,SNE,2015-08-13,26.99,26.90,27.10,26.97,742800,0,0,0
9,SNE,2015-08-12,26.86,26.25,26.86,26.72,1082200,0,0,0
9,SNE,2015-08-11,27.40,27.23,27.61,27.35,1059800,0,0,0
9,SNE,2015-08-10,26.87,26.87,27.17,27.15,673700,0,0,0
9,SNE,2015-08-07,26.67,26.55,26.84,26.83,624200,0,0,0
9,SNE,2015-08-06,26.79,26.45,26.86,26.56,1151300,0,0,0
9,SNE,2015-08-05,27.11,27.00,27.27,27.11,1342100,0,0,0
9,SNE,2015-08-04,27.50,27.19,27.54,27.36,1361600,0,0,0
9,SNE,2015-08-03,27.91,27.57,27.98,27.76,1447500,0,0,0
9,SNE,2015-07-31,28.52,28.30,28.60,28.35,1106800,0,0,0
9,SNE,2015-07-30,29.93,28.96,29.99,29.12,2118400,0,0,0
9,SNE,2015-07-29,29.33,29.33,29.61,29.54,985200,0,0,0
9,SNE,2015-07-28,29.02,28.73,29.25,29.24,994800,0,0,0
9,SNE,2015-07-27,29.01,28.60,29.07,28.88,2822600,0,0,0
9,SNE,2015-07-24,29.55,29.13,29.70,29.27,2232700,0,0,0
9,SNE,2015-07-23,29.40,29.15,29.50,29.20,1516900,0,0,0
9,SNE,2015-07-22,28.45,28.32,28.55,28.38,996900,0,0,0
9,SNE,2015-07-21,28.52,28.41,28.72,28.45,3538200,0,0,0
9,SNE,2015-07-20,28.18,27.97,28.22,28.11,1392300,0,0,0
9,SNE,2015-07-17,28.46,28.10,28.46,28.12,1064300,0,0,0
9,SNE,2015-07-16,28.18,27.97,28.28,27.98,1412900,0,0,0
9,SNE,2015-07-15,28.10,27.88,28.17,27.92,1260000,0,0,0
9,SNE,2015-07-14,28.37,28.27,28.42,28.30,1555200,0,0,0
9,SNE,2015-07-13,28.75,28.48,29.16,28.67,6232100,0,0,0
9,SNE,2015-07-10,28.28,28.24,28.73,28.40,4510400,0,0,0
9,SNE,2015-07-09,27.84,27.28,28.10,27.36,2573300,0,0,0
9,SNE,2015-07-08,27.49,26.77,27.67,26.81,1531100,0,0,0
9,SNE,2015-07-07,28.11,27.70,28.21,28.17,1178300,0,0,0
9,SNE,2015-07-06,28.10,27.90,28.37,28.04,695000,0,0,0
9,SNE,2015-07-02,28.56,28.31,28.65,28.39,761400,0,0,0
9,SNE,2015-07-01,28.47,28.30,28.99,28.51,1106900,0,0,0
9,SNE,2015-06-30,28.69,28.32,29.06,28.39,2841600,0,0,0
9,SNE,2015-06-29,30.84,30.31,30.89,30.36,1250900,0,0,0
9,SNE,2015-06-26,31.42,31.05,31.43,31.17,936700,0,0,0
9,SNE,2015-06-25,31.40,31.12,31.70,31.15,1122200,0,0,0
9,SNE,2015-06-24,30.60,30.46,30.71,30.51,734500,0,0,0
9,SNE,2015-06-23,30.85,30.84,31.05,31.01,712800,0,0,0
9,SNE,2015-06-22,30.32,30.28,30.57,30.50,787400,0,0,0
9,SNE,2015-06-19,29.87,29.64,29.97,29.67,721000,0,0,0
9,SNE,2015-06-18,29.96,29.96,30.24,30.19,563900,0,0,0
9,SNE,2015-06-17,29.87,29.78,30.02,29.95,1066600,0,0,0
9,SNE,2015-06-16,30.40,30.32,30.60,30.44,748200,0,0,0
9,SNE,2015-06-15,30.65,30.45,30.90,30.68,1010400,0,0,0
9,SNE,2015-06-12,30.37,30.34,30.53,30.44,621300,0,0,0
9,SNE,2015-06-11,30.53,30.40,30.69,30.51,746000,0,0,0
9,SNE,2015-06-10,29.77,29.73,30.16,29.98,864100,0,0,0
9,SNE,2015-06-09,29.02,28.80,29.22,29.14,1550100,0,0,0
9,SNE,2015-06-08,29.47,29.17,29.62,29.27,1286900,0,0,0
9,SNE,2015-06-05,29.81,29.77,30.15,30.05,1389900,0,0,0
9,SNE,2015-06-04,30.25,29.84,30.33,30.02,1221900,0,0,0
9,SNE,2015-06-03,30.28,30.27,30.56,30.43,1321700,0,0,0
9,SNE,2015-06-02,30.50,30.42,30.68,30.54,1712300,0,0,0
9,SNE,2015-06-01,30.86,30.62,31.02,30.80,1367100,0,0,0
9,SNE,2015-05-29,30.90,30.78,31.10,30.92,734900,0,0,0
9,SNE,2015-05-28,31.02,30.95,31.27,31.18,1727500,0,0,0
9,SNE,2015-05-27,31.30,31.03,31.35,31.24,1011300,0,0,0
9,SNE,2015-05-26,31.87,31.45,31.88,31.63,1240900,0,0,0
9,SNE,2015-05-22,31.69,31.66,31.87,31.72,1055400,0,0,0
9,SNE,2015-05-21,31.84,31.67,31.86,31.81,982000,0,0,0
9,SNE,2015-05-20,32.39,32.12,32.42,32.17,940500,0,0,0
9,SNE,2015-05-19,32.95,32.57,32.95,32.61,1594000,0,0,0
9,SNE,2015-05-18,32.58,32.40,32.65,32.45,646900,0,0,0
9,SNE,2015-05-15,32.58,32.44,32.77,32.74,1598700,0,0,0
9,SNE,2015-05-14,32.00,31.92,32.21,32.19,2221000,0,0,0
9,SNE,2015-05-13,32.43,31.85,32.45,32.00,3731100,0,0,0
9,SNE,2015-05-12,31.72,31.47,31.76,31.51,2997000,0,0,0
9,SNE,2015-05-11,31.13,30.82,31.20,30.84,890300,0,0,0
9,SNE,2015-05-08,30.51,30.47,30.74,30.64,958500,0,0,0
9,SNE,2015-05-07,30.11,30.06,30.34,30.30,998600,0,0,0
9,SNE,2015-05-06,30.27,29.77,30.35,29.96,1977500,0,0,0
9,SNE,2015-05-05,30.91,30.32,31.06,30.33,1653600,0,0,0
9,SNE,2015-05-04,30.91,30.90,31.22,31.15,1223000,0,0,0
9,SNE,2015-05-01,30.31,30.30,31.10,30.91,1366400,0,0,0
9,SNE,2015-04-30,30.30,29.78,30.37,30.23,1271100,0,0,0
9,SNE,2015-04-29,30.74,30.44,30.92,30.70,1089200,0,0,0
9,SNE,2015-04-28,30.88,30.80,31.09,31.01,957100,0,0,0
9,SNE,2015-04-27,31.33,31.13,31.39,31.19,1472600,0,0,0
9,SNE,2015-04-24,31.45,31.18,31.53,31.34,3291100,0,0,0
9,SNE,2015-04-23,30.23,30.17,30.99,30.72,4146600,0,0,0
9,SNE,2015-04-22,32.10,31.98,32.60,32.35,3774300,0,0,0
9,SNE,2015-04-21,30.92,30.72,30.95,30.88,1867500,0,0,0
9,SNE,2015-04-20,30.46,30.25,30.51,30.36,1042700,0,0,0
9,SNE,2015-04-17,29.77,29.70,30.17,30.01,3535300,0,0,0
9,SNE,2015-04-16,30.90,30.83,31.18,31.08,2524300,0,0,0
9,SNE,2015-04-15,31.63,31.39,31.77,31.75,4385700,0,0,0
9,SNE,2015-04-14,31.28,30.85,31.35,31.13,2717100,0,0,0
9,SNE,2015-04-13,30.46,30.31,30.65,30.37,1395200,0,0,0
9,SNE,2015-04-10,30.55,30.43,30.69,30.56,2192900,0,0,0
9,SNE,2015-04-09,29.74,29.52,30.01,29.90,1658100,0,0,0
9,SNE,2015-04-08,29.39,29.33,29.59,29.52,1370300,0,0,0
9,SNE,2015-04-07,29.29,28.92,29.29,28.97,1581700,0,0,0
9,SNE,2015-04-06,29.23,29.11,29.58,29.35,2452800,0,0,0
9,SNE,2015-04-02,27.91,27.76,27.98,27.85,1661400,0,0,0
9,SNE,2015-04-01,27.46,27.00,27.47,27.26,1918600,0,0,0
9,SNE,2015-03-31,26.70,26.59,26.83,26.78,1751300,0,0,0
9,SNE,2015-03-30,27.06,27.02,27.14,27.09,1368800,0,0,0
9,SNE,2015-03-27,26.66,26.66,26.83,26.78,839300,0,0,0
9,SNE,2015-03-26,26.37,26.34,26.63,26.54,1129900,0,0,0
9,SNE,2015-03-25,27.42,26.64,27.46,26.69,2656900,0,0,0
9,SNE,2015-03-24,27.68,27.52,27.74,27.57,943800,0,0,0
9,SNE,2015-03-23,27.88,27.77,27.97,27.78,1253400,0,0,0
9,SNE,2015-03-20,27.95,27.74,28.10,27.91,1455200,0,0,0
9,SNE,2015-03-19,28.00,27.71,28.04,27.85,1054600,0,0,0
9,SNE,2015-03-18,27.95,27.73,28.30,28.11,2444300,0,0,0
9,SNE,2015-03-17,27.15,26.54,27.17,26.75,1860100,0,0,0
9,SNE,2015-03-16,25.73,25.68,25.88,25.82,2378800,0,0,0
9,SNE,2015-03-13,26.63,26.41,26.63,26.56,1511000,0,0,0
9,SNE,2015-03-12,27.02,27.02,27.15,27.13,1190100,0,0,0
9,SNE,2015-03-11,26.80,26.74,26.89,26.84,1519100,0,0,0
9,SNE,2015-03-10,26.64,26.53,26.71,26.57,1540000,0,0,0
9,SNE,2015-03-09,27.15,27.09,27.31,27.27,1011200,0,0,0
9,SNE,2015-03-06,27.74,27.49,27.79,27.51,1421800,0,0,0
9,SNE,2015-03-05,27.98,27.93,28.14,28.06,1216800,0,0,0
9,SNE,2015-03-04,27.81,27.62,27.92,27.89,1003900,0,0,0
9,SNE,2015-03-03,27.96,27.73,27.99,27.83,1238200,0,0,0
9,SNE,2015-03-02,27.95,27.89,28.13,28.11,1209700,0,0,0
9,SNE,2015-02-27,28.50,28.31,28.65,28.32,1668400,0,0,0
9,SNE,2015-02-26,28.03,28.00,28.27,28.13,1228700,0,0,0
9,SNE,2015-02-25,27.60,27.57,27.83,27.69,983100,0,0,0
9,SNE,2015-02-24,27.46,27.43,27.81,27.74,1686300,0,0,0
9,SNE,2015-02-23,27.05,26.94,27.09,27.03,1468400,0,0,0
9,SNE,2015-02-20,27.01,26.89,27.31,27.26,2266200,0,0,0
9,SNE,2015-02-19,27.26,27.15,27.49,27.37,2576200,0,0,0
9,SNE,2015-02-18,27.01,26.89,28.12,28.02,5021600,0,0,0
9,SNE,2015-02-17,26.38,26.30,26.66,26.60,2228800,0,0,0
9,SNE,2015-02-13,27.21,27.20,27.46,27.30,1552200,0,0,0
9,SNE,2015-02-12,26.68,26.67,27.14,27.11,2915700,0,0,0
9,SNE,2015-02-11,25.89,25.89,26.16,26.10,1556900,0,0,0
9,SNE,2015-02-10,25.90,25.77,26.13,26.06,2161800,0,0,0
9,SNE,2015-02-09,25.69,25.64,25.85,25.69,2391900,0,0,0
9,SNE,2015-02-06,26.61,26.52,26.80,26.57,1929500,0,0,0
9,SNE,2015-02-05,26.55,26.50,26.98,26.82,3566500,0,0,0
9,SNE,2015-02-04,24.88,24.58,26.55,25.94,9220200,0,0,0
9,SNE,2015-02-03,23.15,23.14,23.40,23.39,2044200,0,0,0
9,SNE,2015-02-02,22.96,22.91,23.37,23.33,1627100,0,0,0
9,SNE,2015-01-30,23.42,23.27,23.60,23.29,2265800,0,0,0
9,SNE,2015-01-29,23.56,23.39,23.60,23.57,2570800,0,0,0
9,SNE,2015-01-28,23.89,23.44,23.91,23.46,3503900,0,0,0
9,SNE,2015-01-27,23.00,22.94,23.16,23.06,1649500,0,0,0
9,SNE,2015-01-26,23.30,23.28,23.47,23.37,3593400,0,0,0
9,SNE,2015-01-23,22.51,22.42,22.88,22.60,2962800,0,0,0
9,SNE,2015-01-22,21.99,21.97,22.23,22.17,1923700,0,0,0
9,SNE,2015-01-21,21.86,21.78,22.11,21.91,4272800,0,0,0
9,SNE,2015-01-20,20.91,20.66,20.92,20.82,1063300,0,0,0
9,SNE,2015-01-16,20.40,20.34,20.69,20.67,2586900,0,0,0
9,SNE,2015-01-15,21.24,20.90,21.26,20.93,2456900,0,0,0
9,SNE,2015-01-14,20.76,20.52,20.79,20.70,2420600,0,0,0
9,SNE,2015-01-13,21.40,20.99,21.49,21.18,1777500,0,0,0
9,SNE,2015-01-12,21.38,21.24,21.42,21.36,1995900,0,0,0
9,SNE,2015-01-09,21.78,21.32,21.79,21.34,3012700,0,0,0
9,SNE,2015-01-08,21.53,21.47,21.62,21.56,1296500,0,0,0
9,SNE,2015-01-07,21.59,21.47,21.70,21.53,2486300,0,0,0
9,SNE,2015-01-06,20.46,20.15,20.58,20.25,2209100,0,0,0
9,SNE,2015-01-05,20.45,20.21,20.45,20.26,1083100,0,0,0
9,SNE,2015-01-02,20.47,20.43,20.69,20.56,1229900,0,0,0
9,SNE,2014-12-31,20.71,20.47,20.71,20.47,846200,0,0,0
9,SNE,2014-12-30,20.60,20.53,20.61,20.58,1575500,0,0,0
9,SNE,2014-12-29,21.21,21.10,21.27,21.17,1107500,0,0,0
9,SNE,2014-12-26,21.38,21.21,21.38,21.27,1108000,0,0,0
9,SNE,2014-12-24,21.23,21.22,21.40,21.32,1357400,0,0,0
9,SNE,2014-12-23,20.88,20.77,20.99,20.86,1800300,0,0,0
9,SNE,2014-12-22,20.80,20.70,20.89,20.78,1291900,0,0,0
9,SNE,2014-12-19,20.67,20.53,20.80,20.58,1565600,0,0,0
9,SNE,2014-12-18,21.13,21.04,21.26,21.14,2641500,0,0,0
9,SNE,2014-12-17,20.14,20.13,20.51,20.39,2236900,0,0,0
9,SNE,2014-12-16,19.78,19.71,20.01,19.72,2331500,0,0,0
9,SNE,2014-12-15,19.94,19.71,20.00,19.72,4448200,0,0,0
9,SNE,2014-12-12,20.50,20.33,20.56,20.33,2410900,0,0,0
9,SNE,2014-12-11,20.87,20.71,21.08,20.74,1912400,0,0,0
9,SNE,2014-12-10,21.02,20.76,21.06,20.79,1841200,0,0,0
9,SNE,2014-12-09,20.58,20.46,20.73,20.70,3003100,0,0,0
9,SNE,2014-12-08,21.41,21.13,21.47,21.15,2559600,0,0,0
9,SNE,2014-12-05,22.21,22.11,22.30,22.16,1841700,0,0,0
9,SNE,2014-12-04,22.04,21.96,22.15,22.12,2241400,0,0,0
9,SNE,2014-12-03,21.87,21.74,22.07,21.95,3267500,0,0,0
9,SNE,2014-12-02,22.07,21.94,22.17,21.96,2609600,0,0,0
9,SNE,2014-12-01,22.25,22.11,22.32,22.15,4435300,0,0,0
9,SNE,2014-11-28,21.90,21.87,22.05,21.99,1721100,0,0,0
9,SNE,2014-11-26,21.60,21.57,21.70,21.69,1829700,0,0,0
9,SNE,2014-11-25,21.89,21.79,21.99,21.93,2829900,0,0,0
9,SNE,2014-11-24,21.22,21.22,21.73,21.63,5601000,0,0,0
9,SNE,2014-11-21,21.11,20.90,21.40,21.24,2882800,0,0,0
9,SNE,2014-11-20,20.37,20.29,20.55,20.48,1990300,0,0,0
9,SNE,2014-11-19,20.90,20.75,20.90,20.81,2210200,0,0,0
9,SNE,2014-11-18,21.12,21.08,21.30,21.26,3329000,0,0,0
9,SNE,2014-11-17,20.19,20.19,20.48,20.26,1946300,0,0,0
9,SNE,2014-11-14,20.61,20.54,20.69,20.64,1174600,0,0,0
